~/Dow…/cw2014_python_client$ python framework.py 134.173.211.33 FooBar                                                                          (1) 10:31:38
framework.py
Connecting to server '134.173.211.33' for user: 'FooBar', school: 'Windward U.'
starting...
134.173.211.33 1707
TcpClient running...
>> <join language="Python" name="FooBar" school="Windward U." />
Receiver running...
enter "exit" to exit program
<< <setup game-start="true" my-guid="8fd5603c-c51a-492c-962d-cdb820d4814f">
  <map width="68" height="60" units-tile="24">
    <tile x="0" y="0" type="PARK" />
    <tile x="0" y="1" type="PARK" />
    <tile x="0" y="2" type="PARK" />
    <tile x="0" y="3" type="PARK" />
    <tile x="0" y="4" type="PARK" />
    <tile x="0" y="5" type="PARK" />
    <tile x="0" y="6" type="PARK" />
    <tile x="0" y="7" type="PARK" />
    <tile x="0" y="8" type="PARK" />
    <tile x="0" y="9" type="PARK" />
    <tile x="0" y="10" type="PARK" />
    <tile x="0" y="11" type="PARK" />
    <tile x="0" y="12" type="PARK" />
    <tile x="0" y="13" type="PARK" />
    <tile x="0" y="14" type="PARK" />
    <tile x="0" y="15" type="PARK" />
    <tile x="0" y="16" type="PARK" />
    <tile x="0" y="17" type="PARK" />
    <tile x="0" y="18" type="PARK" />
    <tile x="0" y="19" type="PARK" />
    <tile x="0" y="20" type="PARK" />
    <tile x="0" y="21" type="PARK" />
    <tile x="0" y="22" type="PARK" />
    <tile x="0" y="23" type="PARK" />
    <tile x="0" y="24" type="PARK" />
    <tile x="0" y="25" type="PARK" />
    <tile x="0" y="26" type="PARK" />
    <tile x="0" y="27" type="PARK" />
    <tile x="0" y="28" type="PARK" />
    <tile x="0" y="29" type="PARK" />
    <tile x="0" y="30" type="PARK" />
    <tile x="0" y="31" type="PARK" />
    <tile x="0" y="32" type="PARK" />
    <tile x="0" y="33" type="PARK" />
    <tile x="0" y="34" type="PARK" />
    <tile x="0" y="35" type="PARK" />
    <tile x="0" y="36" type="PARK" />
    <tile x="0" y="37" type="PARK" />
    <tile x="0" y="38" type="PARK" />
    <tile x="0" y="39" type="PARK" />
    <tile x="0" y="40" type="PARK" />
    <tile x="0" y="41" type="PARK" />
    <tile x="0" y="42" type="PARK" />
    <tile x="0" y="43" type="PARK" />
    <tile x="0" y="44" type="PARK" />
    <tile x="0" y="45" type="PARK" />
    <tile x="0" y="46" type="PARK" />
    <tile x="0" y="47" type="PARK" />
    <tile x="0" y="48" type="PARK" />
    <tile x="0" y="49" type="PARK" />
    <tile x="0" y="50" type="PARK" />
    <tile x="0" y="51" type="PARK" />
    <tile x="0" y="52" type="PARK" />
    <tile x="0" y="53" type="PARK" />
    <tile x="0" y="54" type="PARK" />
    <tile x="0" y="55" type="PARK" />
    <tile x="0" y="56" type="PARK" />
    <tile x="0" y="57" type="PARK" />
    <tile x="0" y="58" type="PARK" />
    <tile x="0" y="59" type="PARK" />
    <tile x="1" y="0" type="PARK" />
    <tile x="1" y="1" type="PARK" />
    <tile x="1" y="2" type="PARK" />
    <tile x="1" y="3" type="PARK" />
    <tile x="1" y="4" type="PARK" />
    <tile x="1" y="5" type="PARK" />
    <tile x="1" y="6" type="PARK" />
    <tile x="1" y="7" type="PARK" />
    <tile x="1" y="8" type="PARK" />
    <tile x="1" y="9" type="PARK" />
    <tile x="1" y="10" type="PARK" />
    <tile x="1" y="11" type="PARK" />
    <tile x="1" y="12" type="PARK" />
    <tile x="1" y="13" type="PARK" />
    <tile x="1" y="14" type="PARK" />
    <tile x="1" y="15" type="PARK" />
    <tile x="1" y="16" type="PARK" />
    <tile x="1" y="17" type="PARK" />
    <tile x="1" y="18" type="PARK" />
    <tile x="1" y="19" type="PARK" />
    <tile x="1" y="20" type="PARK" />
    <tile x="1" y="21" type="PARK" />
    <tile x="1" y="22" type="PARK" />
    <tile x="1" y="23" type="PARK" />
    <tile x="1" y="24" type="PARK" />
    <tile x="1" y="25" type="PARK" />
    <tile x="1" y="26" type="PARK" />
    <tile x="1" y="27" type="PARK" />
    <tile x="1" y="28" type="PARK" />
    <tile x="1" y="29" type="PARK" />
    <tile x="1" y="30" type="PARK" />
    <tile x="1" y="31" type="PARK" />
    <tile x="1" y="32" type="PARK" />
    <tile x="1" y="33" type="PARK" />
    <tile x="1" y="34" type="PARK" />
    <tile x="1" y="35" type="PARK" />
    <tile x="1" y="36" type="PARK" />
    <tile x="1" y="37" type="PARK" />
    <tile x="1" y="38" type="PARK" />
    <tile x="1" y="39" type="PARK" />
    <tile x="1" y="40" type="PARK" />
    <tile x="1" y="41" type="PARK" />
    <tile x="1" y="42" type="PARK" />
    <tile x="1" y="43" type="PARK" />
    <tile x="1" y="44" type="PARK" />
    <tile x="1" y="45" type="PARK" />
    <tile x="1" y="46" type="PARK" />
    <tile x="1" y="47" type="PARK" />
    <tile x="1" y="48" type="PARK" />
    <tile x="1" y="49" type="PARK" />
    <tile x="1" y="50" type="PARK" />
    <tile x="1" y="51" type="PARK" />
    <tile x="1" y="52" type="PARK" />
    <tile x="1" y="53" type="PARK" />
    <tile x="1" y="54" type="PARK" />
    <tile x="1" y="55" type="PARK" />
    <tile x="1" y="56" type="PARK" />
    <tile x="1" y="57" type="PARK" />
    <tile x="1" y="58" type="PARK" />
    <tile x="1" y="59" type="PARK" />
    <tile x="2" y="0" type="PARK" />
    <tile x="2" y="1" type="PARK" />
    <tile x="2" y="2" type="PARK" />
    <tile x="2" y="3" type="PARK" />
    <tile x="2" y="4" type="PARK" />
    <tile x="2" y="5" type="PARK" />
    <tile x="2" y="6" type="PARK" />
    <tile x="2" y="7" type="PARK" />
    <tile x="2" y="8" type="PARK" />
    <tile x="2" y="9" type="PARK" />
    <tile x="2" y="10" type="PARK" />
    <tile x="2" y="11" type="PARK" />
    <tile x="2" y="12" type="PARK" />
    <tile x="2" y="13" type="PARK" />
    <tile x="2" y="14" type="PARK" />
    <tile x="2" y="15" type="PARK" />
    <tile x="2" y="16" type="PARK" />
    <tile x="2" y="17" type="PARK" />
    <tile x="2" y="18" type="PARK" />
    <tile x="2" y="19" type="PARK" />
    <tile x="2" y="20" type="PARK" />
    <tile x="2" y="21" type="PARK" />
    <tile x="2" y="22" type="PARK" />
    <tile x="2" y="23" type="PARK" />
    <tile x="2" y="24" type="ROAD" direction="CURVE_NE" />
